Date,Symbol,Action,Price,Quantity,Value,Reason,Timestamp
2026-06-23,ZOMATO,BUY,560.9356086149016,445,249616.34583363123,Manual Veto Add (V),2026-06-23T02:30:46.029138
2026-06-23,ACUTAAS,REDUCE,3246.199951171875,39,126601.79809570312,"Alpha Decay: RS Slope Falling, Volume Ratio Falling, CHOP Index Rising",2026-06-23T02:30:46.032527
2026-06-23,HONASA,REDUCE,417.3999938964844,131,54679.39920043945,"Alpha Decay: RS Slope Falling, Volume Ratio Falling, CHOP Index Rising",2026-06-23T02:30:46.034774
2026-06-23,LAURUSLABS,REDUCE,1412.9000244140625,123,173786.7030029297,"Alpha Decay: RS Slope Falling, Volume Ratio Falling, CHOP Index Rising",2026-06-23T02:30:46.036230
2026-06-23,ABB,REDUCE,7248.0,10,72480.0,"Alpha Decay: RS Slope Falling, Volume Ratio Falling, CHOP Index Rising",2026-06-23T02:30:46.037766
2026-06-23,ACUTAAS,REDUCE,3246.199951171875,23,74662.59887695312,"Alpha Decay: RS Slope Falling, Volume Ratio Falling, CHOP Index Rising",2026-06-23T02:38:18.881384
2026-06-23,HONASA,REDUCE,417.3999938964844,108,45079.19934082031,"Alpha Decay: RS Slope Falling, Volume Ratio Falling, CHOP Index Rising",2026-06-23T02:38:18.885733
2026-06-23,LAURUSLABS,REDUCE,1412.9000244140625,123,173786.7030029297,"Alpha Decay: RS Slope Falling, Volume Ratio Falling, CHOP Index Rising",2026-06-23T02:38:18.887696
2026-06-23,ABB,REDUCE,7248.0,10,72480.0,"Alpha Decay: RS Slope Falling, Volume Ratio Falling, CHOP Index Rising",2026-06-23T02:38:18.888973
2026-06-23,SOLARINDS,REDUCE,18227.0,10,182270.0,"Alpha Decay: RS Slope Falling, Volume Ratio Falling, CHOP Index Rising",2026-06-23T19:50:52.563424
2026-06-23,WELCORP,REDUCE,1416.4000244140625,155,219542.0037841797,"Alpha Decay: RS Slope Falling, Volume Ratio Falling, CHOP Index Rising",2026-06-23T19:50:52.565855
2026-06-23,SOLARINDS,REDUCE,18227.0,10,182270.0,"Alpha Decay: RS Slope Falling, Volume Ratio Falling, CHOP Index Rising",2026-06-23T22:30:17.019503
2026-06-23,WELCORP,REDUCE,1416.4000244140625,126,178466.40307617188,"Alpha Decay: RS Slope Falling, Volume Ratio Falling, CHOP Index Rising",2026-06-23T22:30:17.021025
2026-06-24,UNIPARTS,REDUCE,670.0499877929688,79,52933.94903564453,"Alpha Decay: RS Slope Falling, Volume Ratio Falling, CHOP Index Rising",2026-06-24T20:48:14.457830
2026-06-24,CEMPRO,REDUCE,1214.199951171875,135,163916.99340820312,"Alpha Decay: RS Slope Falling, Volume Ratio Falling, CHOP Index Rising",2026-06-24T20:48:14.458877
2026-06-24,UNIPARTS,REDUCE,670.0499877929688,73,48913.64910888672,"Alpha Decay: RS Slope Falling, Volume Ratio Falling, CHOP Index Rising",2026-06-24T22:05:32.759961
2026-06-24,CEMPRO,REDUCE,1214.199951171875,104,126276.794921875,"Alpha Decay: RS Slope Falling, Volume Ratio Falling, CHOP Index Rising",2026-06-24T22:05:32.761132
2026-06-26,THANGAMAYL,EXIT,5594.2001953125,15,83913.0029296875,Dropped from Conviction Universe,2026-06-26T07:19:02.068977
2026-06-26,BSE,EXIT,3872.10009765625,123,476268.31201171875,Dropped from Conviction Universe,2026-06-26T07:19:02.070148
2026-06-26,THANGAMAYL,EXIT,5594.2001953125,15,83913.0029296875,Dropped from Conviction Universe,2026-06-26T07:19:32.675708
2026-06-26,BSE,EXIT,3872.10009765625,123,476268.31201171875,Dropped from Conviction Universe,2026-06-26T07:19:32.677407
2026-06-27,PARAS,EXIT,1233.75,94,115972.5,Dropped from Conviction Universe,2026-06-27T10:26:29.892277
2026-06-27,GVT&D,EXIT,5043.0,88,443784.0,Dropped from Conviction Universe,2026-06-27T10:26:29.894453
2026-06-27,NETWEB,EXIT,4943.7998046875,40,197751.9921875,Dropped from Conviction Universe,2026-06-27T10:26:29.896793
2026-06-27,APARINDS,EXIT,16022.0,24,384528.0,Dropped from Conviction Universe,2026-06-27T10:26:29.899786
2026-06-27,MTARTECH,EXIT,7976.5,23,183459.5,Dropped from Conviction Universe,2026-06-27T10:26:29.901915
2026-06-27,UNIVCABLES,EXIT,1216.0999755859375,80,97287.998046875,Dropped from Conviction Universe,2026-06-27T10:26:29.903927
2026-06-27,CUPID,EXIT,182.61000061035156,1164,212558.04071044922,Dropped from Conviction Universe,2026-06-27T10:26:29.906874
2026-06-27,ACMESOLAR,EXIT,357.20001220703125,233,83227.60284423828,Dropped from Conviction Universe,2026-06-27T10:26:29.909724
2026-06-27,SHILPAMED,EXIT,571.5999755859375,544,310950.38671875,Dropped from Conviction Universe,2026-06-27T10:26:29.911682
2026-06-27,CGPOWER,EXIT,942.0999755859375,283,266614.2930908203,Dropped from Conviction Universe,2026-06-27T10:26:29.913669
2026-06-27,KIRLOSENG,EXIT,2484.300048828125,200,496860.009765625,Dropped from Conviction Universe,2026-06-27T10:26:29.915094
2026-06-27,ANGELONE,EXIT,335.25,783,262500.75,Dropped from Conviction Universe,2026-06-27T10:26:29.917114
2026-06-27,J&KBANK,EXIT,158.39999389648438,1834,290505.58880615234,Dropped from Conviction Universe,2026-06-27T10:26:29.919237
2026-06-27,JINDALSAW,EXIT,260.7200012207031,1149,299567.2814025879,Dropped from Conviction Universe,2026-06-27T10:26:29.921021
2026-06-27,WOCKPHARMA,EXIT,1965.199951171875,192,377318.390625,Dropped from Conviction Universe,2026-06-27T10:26:29.923093
2026-06-27,SYRMA,EXIT,1440.5,19,27369.5,Dropped from Conviction Universe,2026-06-27T10:26:29.926408
2026-06-27,NEOGEN,EXIT,1874.800048828125,51,95614.80249023438,Dropped from Conviction Universe,2026-06-27T10:26:29.929076
2026-06-27,ZOMATO,EXIT,560.9356086149016,445,249616.34583363123,Dropped from Conviction Universe,2026-06-27T10:26:29.930715
2026-06-27,UNIPARTS,EXIT,651.8499755859375,152,99081.1962890625,Dropped from Conviction Universe,2026-06-27T16:15:22.358354
2026-06-27,PARAS,EXIT,1233.75,94,115972.5,Dropped from Conviction Universe,2026-06-27T16:15:22.362021
2026-06-27,GVT&D,EXIT,5043.0,88,443784.0,Dropped from Conviction Universe,2026-06-27T16:15:22.365262
2026-06-27,NETWEB,EXIT,4943.7998046875,40,197751.9921875,Dropped from Conviction Universe,2026-06-27T16:15:22.369398
2026-06-27,APARINDS,EXIT,16022.0,24,384528.0,Dropped from Conviction Universe,2026-06-27T16:15:22.372577
2026-06-27,SOLARINDS,EXIT,17428.0,10,174280.0,Dropped from Conviction Universe,2026-06-27T16:15:22.376534
2026-06-27,MTARTECH,EXIT,7976.5,23,183459.5,Dropped from Conviction Universe,2026-06-27T16:15:22.378856
2026-06-27,UNIVCABLES,EXIT,1216.0999755859375,80,97287.998046875,Dropped from Conviction Universe,2026-06-27T16:15:22.381196
2026-06-27,CUPID,EXIT,182.61000061035156,1164,212558.04071044922,Dropped from Conviction Universe,2026-06-27T16:15:22.384505
2026-06-27,ACMESOLAR,EXIT,357.20001220703125,233,83227.60284423828,Dropped from Conviction Universe,2026-06-27T16:15:22.389582
2026-06-27,SHILPAMED,EXIT,571.5999755859375,544,310950.38671875,Dropped from Conviction Universe,2026-06-27T16:15:22.393583
2026-06-27,CGPOWER,EXIT,942.0999755859375,283,266614.2930908203,Dropped from Conviction Universe,2026-06-27T16:15:22.396883
2026-06-27,THANGAMAYL,EXIT,5594.2001953125,15,83913.0029296875,Dropped from Conviction Universe,2026-06-27T16:15:22.400148
2026-06-27,KIRLOSENG,EXIT,2484.300048828125,200,496860.009765625,Dropped from Conviction Universe,2026-06-27T16:15:22.404357
2026-06-27,CEMPRO,EXIT,1213.4000244140625,239,290002.60583496094,Dropped from Conviction Universe,2026-06-27T16:15:22.408263
2026-06-27,BSE,EXIT,3872.10009765625,123,476268.31201171875,Dropped from Conviction Universe,2026-06-27T16:15:22.412286
2026-06-27,WELCORP,EXIT,1455.0999755859375,126,183342.59692382812,Dropped from Conviction Universe,2026-06-27T16:15:22.415771
2026-06-27,ANGELONE,EXIT,335.25,783,262500.75,Dropped from Conviction Universe,2026-06-27T16:15:22.419539
2026-06-27,J&KBANK,EXIT,158.39999389648438,1834,290505.58880615234,Dropped from Conviction Universe,2026-06-27T16:15:22.423221
2026-06-27,JINDALSAW,EXIT,260.7200012207031,1149,299567.2814025879,Dropped from Conviction Universe,2026-06-27T16:15:22.427491
2026-06-27,WOCKPHARMA,EXIT,1965.199951171875,192,377318.390625,Dropped from Conviction Universe,2026-06-27T16:15:22.430430
2026-06-27,SYRMA,EXIT,1440.5,19,27369.5,Dropped from Conviction Universe,2026-06-27T16:15:22.433019
2026-06-27,NEOGEN,EXIT,1874.800048828125,51,95614.80249023438,Dropped from Conviction Universe,2026-06-27T16:15:22.437174
2026-06-27,ZOMATO,EXIT,560.9356086149016,445,249616.34583363123,Dropped from Conviction Universe,2026-06-27T16:15:22.441410
2026-07-03,NYKAA,BUY,310.29998779296875,322,99916.59606933594,Manual Veto Add (V),2026-07-03T21:29:40.521669
